id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_portal_appointment_schedule_slot_lines,Appointment lines,model_appointment_schedule_slot_lines,,1,1,0,0
access_appointment_schedule_user,Appointment Schedule,model_appointment_schedule,,1,0,0,0
access_appointment_schedule_lines,Appointment Schedule lines,model_appointment_schedule_lines,,1,0,0,0
access_appointment_schedule_slot,Schedule Slot,model_appointment_schedule_slot,,1,0,0,0
access_hms_portal_appointment_schedule_slot_lines_receptionist,Appointment lines,model_appointment_schedule_slot_lines,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_appointment_schedule_user_receptionist,Appointment Schedule,model_appointment_schedule,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_appointment_schedule_lines_receptionist,Appointment Schedule lines,model_appointment_schedule_lines,yan_hims_tasks.group_hms_receptionist,1,1,1,1
access_appointment_schedule_slot_receptionist,Schedule Slot,model_appointment_schedule_slot,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_portal_appointment_schedule_slot_lines_manager,Appointment lines,model_appointment_schedule_slot_lines,yan_hims_start.group_hms_manager,1,1,1,1
access_appointment_schedule_user_manager,Appointment Schedule,model_appointment_schedule,yan_hims_start.group_hms_manager,1,1,1,1
access_appointment_schedule_slot_manager,Schedule Slot,model_appointment_schedule_slot,yan_hims_start.group_hms_manager,1,1,1,1
access_appointment_scheduler_wizard,access_appointment_scheduler_wizard,model_appointment_scheduler_wizard,base.group_user,1,1,1,1
