id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_yan_portal_appointment_user,Appointment portal,yan_hims_tasks.model_hms_appointment,base.group_portal,1,1,0,0
access_hms_yan_portal_prescription_order,Prescription portal,yan_hims_tasks.model_prescription_order,base.group_portal,1,0,0,0
access_hms_yan_portal_hms_patient,Patient Portal,yan_hims_start.model_hms_patient,base.group_portal,1,0,0,0
access_hms_yan_portal_product_product,Product Portal,product.model_product_product,base.group_portal,1,0,0,0
access_hms_yan_portal_product_template,Product Portal,product.model_product_template,base.group_portal,1,0,0,0
access_hms_yan_portal_prescription_line,Prescription line Portal,yan_hims_tasks.model_prescription_line,base.group_portal,1,0,0,0
access_hms_yan_portal_hms_diseases,Diseases Portal,yan_hims_tasks.model_hms_diseases,base.group_portal,1,0,0,0
access_hms_yan_portal_medicament_dosage,Medicament Dosage,yan_hims_tasks.model_medicament_dosage,base.group_portal,1,0,0,0
access_hms_yan_portal_appointment_purpose,Appointment Purpose,yan_hims_tasks.model_appointment_purpose,base.group_portal,1,0,0,0
access_hms_yan_portal_hms_physician,Physician,yan_hims_tasks.model_hms_physician,base.group_portal,1,0,0,0
access_yan_patient_evaluation_portal,Patient Evaluation portal,yan_hims_tasks.model_yan_patient_evaluation,base.group_portal,1,1,0,0
access_yan_family_member_portal,Family Member portal,yan_hims_tasks.model_yan_family_member,base.group_portal,1,1,1,0
access_yan_family_relation_portal,Family Relation portal,yan_hims_tasks.model_yan_family_relation,base.group_portal,1,0,0,0
access_hms_consumable_line,Consumable Line,yan_hims_start.model_hms_consumable_line,base.group_portal,1,0,0,0
access_stock_production_lot,Stock Lot,stock.model_stock_lot,base.group_portal,1,0,0,0
