id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_drug_form_pharmacy,YAN Drug Form,yan_hims_start.model_drug_form,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_active_comp_pharmacy,YAN Active Comp,yan_hims_start.model_active_comp,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_drug_company_pharmacy,YAN Drug Company,yan_hims_start.model_drug_company,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_drug_route_pharmacy,YAN Drug Route,yan_hims_start.model_drug_route,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_medicament_flavour_pharmacy,YAN Medicament Flavor,yan_hims_start.model_medicament_flavour,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_product_template_pharmacy,YAN Medicament Template,product.model_product_template,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0
access_hms_product_product_pharmacy,YAN Medicament,product.model_product_product,yan_pharmacy.group_hms_pharmacy_user,1,1,1,0

access_hms_drug_form_pharmacy_manager,YAN Drug Form,yan_hims_start.model_drug_form,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_active_comp_pharmacy_manager,YAN Active Comp,yan_hims_start.model_active_comp,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_drug_company_pharmacy_manager,YAN Drug Company,yan_hims_start.model_drug_company,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_drug_route_pharmacy_manager,YAN Drug Route,yan_hims_start.model_drug_route,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_medicament_flavour_pharmacy_manager,YAN Medicament Flavor,yan_hims_start.model_medicament_flavour,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_product_template_pharmacy_manager,YAN Medicament Template,product.model_product_template,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0
access_hms_product_product_pharmacy_manager,YAN Medicament,product.model_product_product,yan_pharmacy.group_hms_pharmacy_manager,1,1,1,0

access_stock_picking_barcode_line,access_stock_picking_barcode_line,model_stock_picking_barcode_line,base.group_user,1,1,1,1
access_stock_picking_barcode,access_stock_picking_barcode,model_stock_picking_barcode,base.group_user,1,1,1,1
access_stock_production_report,access_stock_production_report,model_stock_production_report,base.group_user,1,1,1,1
access_wiz_lock_lot,access_wiz_lock_lot,model_wiz_lock_lot,base.group_user,1,1,1,1
access_yan_medicine_expiry,access_yan_medicine_expiry,model_yan_medicine_expiry,base.group_user,1,1,1,1
