id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physician_user,Physician,model_hms_physician,,1,0,0,0
access_hms_patient_user,Patient,model_hms_patient,yan_hims_start.group_hms_user,1,1,0,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,yan_hims_start.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_physician_user,Physician,model_hms_physician,yan_hims_start.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,YAN Medicament Flavour,model_medicament_flavour,yan_hims_start.group_hms_user,1,0,0,0
access_hms_drug_form_user,YAN Drug Form,model_drug_form,yan_hims_start.group_hms_user,1,0,0,0
access_hms_active_comp_user,YAN Active Comp,model_active_comp,yan_hims_start.group_hms_user,1,0,0,0
access_hms_drug_company_user,YAN Drug Company,model_drug_company,yan_hims_start.group_hms_user,1,0,0,0
access_hms_drug_route_user,YAN Drug Route,model_drug_route,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_patient_user,YAN Patient,model_hms_patient,yan_hims_start.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,yan_hims_start.group_hms_user,1,0,0,0
access_hms_res_partner_user,Partner User,base.model_res_partner,yan_hims_start.group_hms_user,1,0,0,0
access_hms_app_consumable_user,Consumable Line,model_hms_consumable_line,yan_hims_start.group_hms_user,1,0,0,0

access_hms_patient_manager,Patient,model_hms_patient,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_physician_specialty_manager,Physician Specialty,model_physician_specialty,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_physician_degree_manager,Physician Degree,model_physician_degree,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_medicament_flavour_manager,YAN Medicament Flavour,model_medicament_flavour,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_drug_form_manager,YAN Drug Form,model_drug_form,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_active_comp_manager,YAN Active Comp,model_active_comp,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_drug_company_manager,YAN Drug Company,model_drug_company,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,YAN Drug Route,model_drug_route,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_hms_patient_manager,YAN Patient,model_hms_patient,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,yan_hims_start.group_hms_manager,1,1,1,1
access_hms_yan_physician_hms_manager,Physician,model_hms_physician,yan_hims_start.group_hms_manager,1,1,0,0
access_yan_hms_mixin,access_yan_hms_mixin,model_yan_hms_mixin,,1,1,1,1
access_hms_user_stock_move,StockMove,stock.model_stock_move,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_physician_erp_manager,physician,model_hms_physician,base.group_erp_manager,1,1,1,1
access_hms_app_consumable_mana,Consumable Line Manager,model_hms_consumable_line,yan_hims_start.group_hms_manager,1,1,1,1

access_product_product_hms_service_user,product.product Service Manager,product.model_product_product,yan_hims_start.group_manage_services,1,1,1,1
access_product_template_hms_service_user,product.template Service Manager,product.model_product_template,yan_hims_start.group_manage_services,1,1,1,1
access_product_product_hms_medicine_user,product.product Medicine Manager,product.model_product_product,yan_hims_start.group_manage_medicines,1,1,1,1
access_product_template_hms_medicine_user,product.template Medicine Manager,product.model_product_template,yan_hims_start.group_manage_medicines,1,1,1,1

access_hms_patient_tag,access_hms_patient_tag,model_hms_patient_tag,yan_hims_start.group_hms_user,1,1,1,0
access_hms_patient_tag_manager,access_hms_patient_tag_manager,model_hms_patient_tag,yan_hims_start.group_hms_manager,1,1,1,1

access_hms_therapeutic_effect,access_hms_therapeutic_effect,model_hms_therapeutic_effect,yan_hims_start.group_hms_user,1,0,0,0
access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,model_hms_therapeutic_effect,yan_hims_start.group_manage_medicines,1,1,1,1
