id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_patient_disease_user,Systematic Examination,model_hms_patient_disease,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_appointment_user,Appointment,model_hms_appointment,yan_hims_start.group_hms_user,1,0,1,0
access_hms_hms_diseases_user,YAN Diseases,model_hms_diseases,yan_hims_start.group_hms_user,1,0,0,0
access_hms_diseases_category_user,YAN Diseases Category,model_diseases_category,yan_hims_start.group_hms_user,1,0,0,0
access_hms_disease_gene_user,YAN Disease Gene,model_disease_gene,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_patient_genetic_risk_user,YAN Patient Genetic Risk,model_hms_patient_genetic_risk,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_patient_family_diseases_user,YAN Patient Family Diseases,model_hms_patient_family_diseases,yan_hims_start.group_hms_user,1,0,0,0
access_hms_medicament_dosage_user,YAN Medication Dosage,model_medicament_dosage,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_family_member_user,YAN Family Member,model_yan_family_member,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_prescription_line_user,Prescription Line,model_prescription_line,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_prescription_order_user,Prescription Order,model_prescription_order,yan_hims_start.group_hms_user,1,0,0,0
access_hms_hms_patient_medication_user,YAN Patient Medication,model_hms_patient_medication,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_ethnicity_user,YAN Ethnicity,model_yan_ethnicity,yan_hims_start.group_hms_user,1,0,0,0
access_hms_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,yan_hims_start.group_hms_user,1,0,0,0
access_hms_medicament_group_user,YAN Medicament Group,model_medicament_group,yan_hims_start.group_hms_user,1,0,0,0
access_hms_treatment_user,YAN Treatment,yan_hims_tasks.model_hms_treatment,yan_hims_start.group_hms_user,1,0,0,0
access_medical_alert_user,YAN Medical Alerts,model_yan_medical_alert,yan_hims_start.group_hms_user,1,0,0,0
access_hms_appointment_cabin_user,App Cabin User,model_appointment_cabin,yan_hims_start.group_hms_user,1,0,0,0
access_yan_family_relation_user,Family Relation,model_yan_family_relation,yan_hims_start.group_hms_user,1,0,0,0
access_yan_cancel_reason_user,access_yan_cancel_reason_user,model_yan_cancel_reason,yan_hims_start.group_hms_user,1,0,0,0
access_yan_patient_evaluation_user,access_yan_patient_evaluation,model_yan_patient_evaluation,yan_hims_start.group_hms_user,1,0,0,0
access_yan_patient_procedure_user,access_yan_patient_procedure,model_yan_patient_procedure,yan_hims_start.group_hms_user,1,0,0,0
access_yan_product_kit_user,yan.product.kit,model_yan_product_kit,yan_hims_start.group_hms_user,1,0,0,0
access_yan_product_kit_line_user,yan.product.kit.line,model_yan_product_kit_line,yan_hims_start.group_hms_user,1,0,0,0
yan_hims_tasks.access_procedure_group_line,access_procedure_group_line,model_procedure_group_line,yan_hims_start.group_hms_user,1,0,0,0
yan_hims_tasks.access_procedure_group,access_procedure_group,model_procedure_group,yan_hims_start.group_hms_user,1,0,0,0

access_hms_patient_receptionist,Patient,yan_hims_start.model_hms_patient,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_hms_appointment_receptionist,Appointment,model_hms_appointment,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_disease_receptionist,YAN Patient Disease,model_hms_patient_disease,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_disease_gene_receptionist,YAN Disease Gene,model_disease_gene,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_genetic_risk_receptionist,YAN Patient Genetic Risk,model_hms_patient_genetic_risk,yan_hims_tasks.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_family_diseases_receptionist,YAN Patient Family Diseases,model_hms_patient_family_diseases,yan_hims_tasks.group_hms_receptionist,1,1,1,0
