id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_yan_lab_test_user,Test Type user,model_yan_lab_test,yan_hims_start.group_hms_user,1,0,0,0
access_patient_laboratory_test_user,Patient Lab Test user,model_patient_laboratory_test,yan_hims_start.group_hms_user,1,0,0,0
access_hms_lab_test_critearea_user,YAN Test Critearea user,model_lab_test_critearea,yan_hims_start.group_hms_user,1,0,0,0
access_hms_laboratory_request_line_user,YAN Patient Laboratory Request line user,model_laboratory_request_line,yan_hims_start.group_hms_user,1,0,0,0
access_hms_yan_laboratory_request_user,Patient Lab Request User,model_yan_laboratory_request,yan_hims_start.group_hms_user,1,0,0,0
access_yan_lab_test_uom_user,Lab UOM User,model_yan_lab_test_uom,yan_hims_start.group_hms_user,1,0,0,0
access_yan_laboratory_user,Laboratory User,model_yan_laboratory,yan_hims_start.group_hms_user,1,0,0,0
access_yan_patient_laboratory_sample_user,YAN Test Sample User,model_yan_patient_laboratory_sample,yan_hims_start.group_hms_user,1,0,0,0
access_laboratory_group_line,access_laboratory_group_line,model_laboratory_group_line,yan_hims_start.group_hms_user,1,0,0,0
access_laboratory_group,access_laboratory_group,model_laboratory_group,base.group_user,1,0,0,0
access_yan_laboratory_sample_type,access_yan_laboratory_sample_type,model_yan_laboratory_sample_type,yan_hims_start.group_hms_user,1,0,0,0
access_yan_laboratory_category_list,access_yan_laboratory_category_list,model_yan_laboratory_category_list,yan_hims_start.group_hms_user,1,0,0,0
,,,,,,,
access_patient_laboratory_test_lab_user,Patient Lab Test phy,model_patient_laboratory_test,group_hms_lab_user,1,1,1,0
access_hms_patient_laboratory_test_lab_user,YAN Laboratory phy,model_yan_lab_test,group_hms_lab_user,1,1,1,0
access_hms_lab_test_critearea_lab_user,YAN Test Criteria phy,model_lab_test_critearea,group_hms_lab_user,1,1,1,1
access_hms_laboratory_request_line_lab_user,YAN Patient Laboratory Request line  phy,model_laboratory_request_line,group_hms_lab_user,1,1,1,1
access_yan_lab_test_uom_lab_user,Lab UOM Lab User,model_yan_lab_test_uom,group_hms_lab_user,1,1,1,0
access_yan_laboratory_lab_user,Laboratory Lab User,model_yan_laboratory,group_hms_lab_user,1,1,1,1
access_yan_patient_laboratory_sample,YAN Test Sample,model_yan_patient_laboratory_sample,yan_laboratory.group_hms_lab_sample_user,1,1,1,1
access_hms_yan_laboratory_request_lab_user,patient lab Request user,model_yan_laboratory_request,yan_laboratory.group_hms_lab_user,1,1,1,0
,,,,,,,
access_hms_yan_lab_test_lab_manager,YAN Test Type manager,model_yan_lab_test,yan_laboratory.group_hms_lab_manager,1,1,1,1
access_patient_laboratory_test_lab_manager,Patient Lab Test  manager,model_patient_laboratory_test,yan_laboratory.group_hms_lab_manager,1,1,1,1
access_hms_yan_laboratory_request_lab_manager,patient lab Request manager,model_yan_laboratory_request,yan_laboratory.group_hms_lab_manager,1,1,1,1
access_yan_lab_test_uom_lab_manager,Lab UOM Manager,model_yan_lab_test_uom,yan_laboratory.group_hms_lab_manager,1,1,1,1
access_yan_laboratory_sample_type_manager,access_yan_laboratory_sample_type,model_yan_laboratory_sample_type,group_hms_lab_manager,1,1,1,1
access_yan_laboratory_category_list_manager,access_yan_laboratory_category_list,model_yan_laboratory_category_list,group_hms_lab_manager,1,1,1,1
access_laboratory_group_manager,access_laboratory_group,model_laboratory_group,yan_laboratory.group_hms_lab_manager,1,1,1,1
access_laboratory_group_line_manager,access_laboratory_group_line,model_laboratory_group_line,group_hms_lab_manager,1,1,1,1
,,,,,,,
accsess_patient_portal,accsess_patient,yan_hims_start.model_hms_patient,base.group_portal,1,0,0,0
access_hms_laboratory_request_line_portal,Patient Lab Request Line Portal,model_laboratory_request_line,base.group_portal,1,1,1,0
accsess_patient_lab_test_portal,accsess_patient_lab_test_portal,model_patient_laboratory_test,base.group_portal,1,0,0,0
accsess_lab_test_portal,accsess_lab_test_portal,model_yan_lab_test,base.group_portal,1,0,0,0
accsess_lab_request_portal,accsess_lab_request_portal,model_yan_laboratory_request,base.group_portal,1,1,1,0
accsess_lab_test_citeria_portal,accsess_lab_test_citeria_portal,model_lab_test_critearea,base.group_portal,1,0,0,0
access_yan_laboratory_sample_type_portal,access_yan_laboratory_sample_type,model_yan_laboratory_sample_type,base.group_user,1,0,0,0
access_yan_laboratory_category_list_portal,access_yan_laboratory_category_list,model_yan_laboratory_category_list,base.group_user,1,0,0,0
